=== Word Statistics Analysis ===

Total unique words: 23,061
  1520. "drogos" (1 times)
  1521. "happisses" (1 times)
  1522. "åliggande" (1 times)
  1523. "rådklok" (1 times)
  1524. "vaktstället" (1 times)
  1525. "ämbetsförvaltningen" (1 times)
  1526. "anställdes" (1 times)
  1527. "avgingo" (1 times)
  1528. "jisraiten" (1 times)
  1529. "asasjas" (1 times)
  1530. "ramatiten" (1 times)
  1531. "sifmiten" (1 times)
  1532. "gaderiten" (1 times)
  1533. "hagariten" (1 times)
  1534. "häravdelningarnas" (1 times)
  1535. "evärdligen" (1 times)
  1536. "beskaffenheten" (1 times)
  1537. "utrustat" (1 times)
  1538. "utföres" (1 times)
  1539. "skickelser" (1 times)
  1540. "övergingo" (1 times)
  1541. "införde" (1 times)
  1542. "avräknade" (1 times)
  1543. "utrönas" (1 times)
  1544. "samtliga" (1 times)
  1545. "tjänstförrättningar" (1 times)
  1546. "angelägenhet" (1 times)
  1547. "pall" (1 times)
  1548. "fastsatta" (1 times)
  1549. "gamles" (1 times)
  1550. "sucker" (1 times)
  1551. "tempelsysslorna" (1 times)
  1552. "gudhängivet" (1 times)
  1553. "besättningar" (1 times)
  1554. "upplag" (1 times)
  1555. "överhövitsmän" (1 times)
  1556. "förlagt" (1 times)
  1557. "människodom" (1 times)
  1558. "stritt" (1 times)
  1559. "arabers" (1 times)
  1560. "rådgiverska" (1 times)
  1561. "övertaga" (1 times)
  1562. "betänkt" (1 times)
  1563. "tillhållit" (1 times)
  1564. "indriva" (1 times)
  1565. "erläggas" (1 times)
  1566. "granskningsmän" (1 times)
  1567. "ådrogo" (1 times)
  1568. "överträden" (1 times)
  1569. "stjälpa" (1 times)
  1570. "förgrymmade" (1 times)
  1571. "klippspetsen" (1 times)
  1572. "anstifta" (1 times)
  1573. "jabnes" (1 times)
  1574. "förbröt" (1 times)
  1575. "syndoffersbockarna" (1 times)
  1576. "skallade" (1 times)
  1577. "brännoffersdjur" (1 times)
  1578. "understöddes" (1 times)
  1579. "samfällt" (1 times)
  1580. "spe" (1 times)
  1581. "offereldsaltarna" (1 times)
  1582. "förlåte" (1 times)
  1583. "förrådskamrar" (1 times)
  1584. "förtroendemän" (1 times)
  1585. "tillsatta" (1 times)
  1586. "täppa" (1 times)
  1587. "församlades" (1 times)
  1588. "tryggade" (1 times)
  1589. "förtröstar" (1 times)
  1590. "stanner" (1 times)
  1591. "beskyddade" (1 times)
  1592. "undertecken" (1 times)
  1593. "beveka" (1 times)
  1594. "besinnade" (1 times)
  1595. "hosais" (1 times)
  1596. "genomsökte" (1 times)
  1597. "göromålen" (1 times)
  1598. "bjudet" (1 times)
  1599. "tillhöll" (1 times)
  1600. "enskilda" (1 times)
  1601. "arvfiende" (1 times)
  1602. "gängse" (1 times)
  1603. "gråhårsmän" (1 times)
  1604. "undsluppit" (1 times)
  1605. "silverbägare" (1 times)
  1606. "joras" (1 times)
  1607. "magbis" (1 times)
  1608. "trettionio" (1 times)
  1609. "samlais" (1 times)
  1610. "dryckesvaror" (1 times)
  1611. "sjöledes" (1 times)
  1612. "sammaledes" (1 times)
  1613. "ovännerna" (1 times)
  1614. "judafolkets" (1 times)
  1615. "regeringen" (1 times)
  1616. "anklagelseskrift" (1 times)
  1617. "åse" (1 times)
  1618. "tillskyndas" (1 times)
  1619. "uppläst" (1 times)
  1620. "plägat" (1 times)
  1621. "anstiftats" (1 times)
  1622. "förhindrar" (1 times)
  1623. "förhindrat" (1 times)
  1624. "fulländat" (1 times)
  1625. "kalden" (1 times)
  1626. "blive" (1 times)
  1627. "skiften" (1 times)
  1628. "landsbefolkningens" (1 times)
  1629. "utgivit" (1 times)
  1630. "övlig" (1 times)
  1631. "fortsättning" (1 times)
  1632. "alldenstund" (1 times)
  1633. "avlämna" (1 times)
  1634. "penningböter" (1 times)
  1635. "sistkomna" (1 times)
  1636. "utbedja" (1 times)
  1637. "uppvägdes" (1 times)
  1638. "besmittelse" (1 times)
  1639. "befrynda" (1 times)
  1640. "avskiljas" (1 times)
  1641. "skälvande" (1 times)
  1642. "förelåg" (1 times)
  1643. "avvänt" (1 times)
  1644. "häremot" (1 times)
  1645. "rannsakningen" (1 times)
  1646. "maknaddebai" (1 times)
  1647. "sasai" (1 times)
  1648. "davidsgravarna" (1 times)
  1649. "tempelslavarnas" (1 times)
  1650. "byggande" (1 times)
  1651. "hopfogad" (1 times)
  1652. "rämnorna" (1 times)
  1653. "lassade" (1 times)
  1654. "skänken" (1 times)
  1655. "tillkallat" (1 times)
  1656. "fånget" (1 times)
  1657. "utskakad" (1 times)
  1658. "förordnades" (1 times)
  1659. "utsökta" (1 times)
  1660. "anskaffades" (1 times)
  1661. "tyngde" (1 times)
  1662. "ankommo" (1 times)
  1663. "salmais" (1 times)
  1664. "korteligen" (1 times)
  1665. "hungrade" (1 times)
  1666. "förvägrade" (1 times)
  1667. "nöds" (1 times)
  1668. "spjärnade" (1 times)
  1669. "försågs" (1 times)
  1670. "beninu" (1 times)
  1671. "ater" (1 times)
  1672. "besai" (1 times)
  1673. "anan" (1 times)
  1674. "svuro" (1 times)
  1675. "salu" (1 times)
  1676. "förpliktelsen" (1 times)
  1677. "trädfrukt" (1 times)
  1678. "uppburo" (1 times)
  1679. "silonitens" (1 times)
  1680. "sånganföraren" (1 times)
  1681. "gispa" (1 times)
  1682. "utanordning" (1 times)
  1683. "maadja" (1 times)
  1684. "ävenså" (1 times)
  1685. "glädjehögtid" (1 times)
  1686. "sångarnas" (1 times)
  1687. "nejden" (1 times)
  1688. "anförarskap" (1 times)
  1689. "tillsattes" (1 times)
  1690. "hopsamla" (1 times)
  1691. "iakttogo" (1 times)
  1692. "sjöngos" (1 times)
  1693. "utbett" (1 times)
  1694. "livsförnödenheter" (1 times)
  1695. "ammonitiska" (1 times)
  1696. "besvor" (1 times)
  1697. "prästadömets" (1 times)
  1698. "avlämnas" (1 times)
  1699. "tidstecknens" (1 times)
  1700. "tydning" (1 times)
  1701. "fosterfader" (1 times)
  1702. "utsågos" (1 times)
  1703. "förfarits" (1 times)
  1704. "påbjudet" (1 times)
  1705. "åtgick" (1 times)
  1706. "skattelindring" (1 times)
  1707. "befunnen" (1 times)
  1708. "kringspritt" (1 times)
  1709. "kringsändes" (1 times)
  1710. "penningsumma" (1 times)
  1711. "minnesvärda" (1 times)
  1712. "fördristat" (1 times)
  1713. "hängen" (1 times)
  1714. "oväns" (1 times)
  1715. "innehöllo" (1 times)
  1716. "kringsände" (1 times)
  1717. "travare" (1 times)
  1718. "angrepe" (1 times)
  1719. "uppgått" (1 times)
  1720. "porata" (1 times)
  1721. "adalja" (1 times)
  1722. "aridata" (1 times)
  1723. "glädjedagar" (1 times)
  1724. "avfattade" (1 times)
  1725. "utsändes" (1 times)
  1726. "tecknades" (1 times)
  1727. "omgång" (1 times)
  1728. "gästabudsdagar" (1 times)
  1729. "lasteligt" (1 times)
  1730. "bulnader" (1 times)
  1731. "fotbladet" (1 times)
  1732. "hjässan" (1 times)
  1733. "upplät" (1 times)
  1734. "börde" (1 times)
  1735. "förskräcke" (1 times)
  1736. "höje" (1 times)
  1737. "grynings" (1 times)
  1738. "tillslöt" (1 times)
  1739. "njöte" (1 times)
  1740. "palatslika" (1 times)
  1741. "uttröttade" (1 times)
  1742. "misstycker" (1 times)
  1743. "stapplade" (1 times)
  1744. "utså" (1 times)
  1745. "rytarens" (1 times)
  1746. "skönjde" (1 times)
  1747. "tillvita" (1 times)
  1748. "hyddas" (1 times)
  1749. "dräpes" (1 times)
  1750. "förtrampas" (1 times)
  1751. "hemställde" (1 times)
  1752. "illfundiga" (1 times)
  1753. "sargar" (1 times)
  1754. "avvändes" (1 times)
  1755. "hungerstid" (1 times)
  1756. "gömmes" (1 times)
  1757. "bärgas" (1 times)
  1758. "utrannsakat" (1 times)
  1759. "stenens" (1 times)
  1760. "dithän" (1 times)
  1761. "köpmanståg" (1 times)
  1762. "gäckade" (1 times)
  1763. "skrymper" (1 times)
  1764. "havsvidunder" (1 times)
  1765. "förfärar" (1 times)
  1766. "kvävd" (1 times)
  1767. "knotor" (1 times)
  1768. "bespejare" (1 times)
  1769. "tryggar" (1 times)
  1770. "slingra" (1 times)
  1771. "höljda" (1 times)
  1772. "skrider" (1 times)
  1773. "stjärngemak" (1 times)
  1774. "landsplåga" (1 times)
  1775. "domares" (1 times)
  1776. "ila" (1 times)
  1777. "sorgsenhet" (1 times)
  1778. "vämjas" (1 times)
  1779. "rädas" (1 times)
  1780. "ostämne" (1 times)
  1781. "beskärde" (1 times)
  1782. "befunnes" (1 times)
  1783. "undermakt" (1 times)
  1784. "ordflöde" (1 times)
  1785. "stortalig" (1 times)
  1786. "lönnligheter" (1 times)
  1787. "insåge" (1 times)
  1788. "vildåsnefåle" (1 times)
  1789. "begriper" (1 times)
  1790. "förhärjares" (1 times)
  1791. "förvillaren" (1 times)
  1792. "upplöser" (1 times)
  1793. "fångbälte" (1 times)
  1794. "säkrast" (1 times)
  1795. "välbetrodda" (1 times)
  1796. "avhänder" (1 times)
  1797. "starkes" (1 times)
  1798. "veten" (1 times)
  1799. "hopsätter" (1 times)
  1800. "gensagor" (1 times)
  1801. "gånge" (1 times)
  1802. "åklaga" (1 times)
  1803. "gendriva" (1 times)
  1804. "sönderfrätt" (1 times)
  1805. "framgå" (1 times)
  1806. "hugges" (1 times)
  1807. "ångor" (1 times)
  1808. "nyplantat" (1 times)
  1809. "väckes" (1 times)
  1810. "staka" (1 times)
  1811. "avlösning" (1 times)
  1812. "förvittrar" (1 times)
  1813. "sköljes" (1 times)
  1814. "haltlöst" (1 times)
  1815. "dömes" (1 times)
  1816. "åhörare" (1 times)
  1817. "gråhårsman" (1 times)
  1818. "åldring" (1 times)
  1819. "öser" (1 times)
  1820. "beskäras" (1 times)
  1821. "nedslås" (1 times)
  1822. "förhävde" (1 times)
  1823. "undslippa" (1 times)
  1824. "gensvar" (1 times)
  1825. "hopsätta" (1 times)
  1826. "ömkan" (1 times)
  1827. "söndersliter" (1 times)
  1828. "rota" (1 times)
  1829. "anlete" (1 times)
  1830. "överskyl" (1 times)
  1831. "upprinna" (1 times)
  1832. "gäckeri" (1 times)
  1833. "avoghet" (1 times)
  1834. "skumt" (1 times)
  1835. "uppröres" (1 times)
  1836. "bemannar" (1 times)
  1837. "sönderslitna" (1 times)
  1838. "bädda" (1 times)
  1839. "stäckas" (1 times)
  1840. "försåten" (1 times)
  1841. "gillret" (1 times)
  1842. "ängsla" (1 times)
  1843. "bortfrätas" (1 times)
  1844. "förskräckelsernas" (1 times)
  1845. "utströs" (1 times)
  1846. "stötes" (1 times)
  1847. "omsnärjt" (1 times)
  1848. "spärrat" (1 times)
  1849. "vidrig" (1 times)
  1850. "inpräglade" (1 times)
  1851. "smädlig" (1 times)
  1852. "ungdomskraften" (1 times)
  1853. "huggormsetter" (1 times)
  1854. "etterormens" (1 times)
  1855. "glupskhet" (1 times)
  1856. "påkommer" (1 times)
  1857. "pust" (1 times)
  1858. "förrinnande" (1 times)
  1859. "piltar" (1 times)
  1860. "förnöta" (1 times)
  1861. "utslocknar" (1 times)
  1862. "välmaktstid" (1 times)
  1863. "spörjen" (1 times)
  1864. "bärgad" (1 times)
  1865. "torvor" (1 times)
  1866. "otaliga" (1 times)
  1867. "trolösheten" (1 times)
  1868. "båtnad" (1 times)
  1869. "gudsfruktans" (1 times)
  1870. "myndige" (1 times)
  1871. "övertäcker" (1 times)
  1872. "himlarunden" (1 times)
  1873. "bortrycktes" (1 times)
  1874. "ofirsguldet" (1 times)
  1875. "suckans" (1 times)
  1876. "övermakt" (1 times)
  1877. "bekämpa" (1 times)
  1878. "varsnar" (1 times)
  1879. "avsteg" (1 times)
  1880. "försagt" (1 times)
  1881. "räfstetider" (1 times)
  1882. "hämndedagar" (1 times)
  1883. "täring" (1 times)
  1884. "genomdränkas" (1 times)
  1885. "famna" (1 times)
  1886. "slites" (1 times)
  1887. "utpantning" (1 times)
  1888. "samfund" (1 times)
  1889. "dödsslagnas" (1 times)
  1890. "äktenskapsbrytarens" (1 times)
  1891. "hädanfärd" (1 times)
  1892. "överstrålas" (1 times)
  1893. "vanmäktige" (1 times)
  1894. "ovise" (1 times)
  1895. "nordanrymden" (1 times)
  1896. "omhöljer" (1 times)
  1897. "välvt" (1 times)
  1898. "sönderkrossade" (1 times)
  1899. "allmakts" (1 times)
  1900. "avskäres" (1 times)
  1901. "fördölja" (1 times)
  1902. "vinningen" (1 times)
  1903. "flykta" (1 times)
  1904. "uppväxer" (1 times)
  1905. "omvälves" (1 times)
  1906. "falkens" (1 times)
  1907. "utspanat" (1 times)
  1908. "omvälvas" (1 times)
  1909. "gäldas" (1 times)
  1910. "förborgad" (1 times)
  1911. "avvägde" (1 times)
  1912. "utforskade" (1 times)
  1913. "mognads" (1 times)
  1914. "huldhet" (1 times)
  1915. "lådde" (1 times)
  1916. "vederkvickande" (1 times)
  1917. "tronade" (1 times)
  1918. "utmärglade" (1 times)
  1919. "gnaga" (1 times)
  1920. "ginströtter" (1 times)
  1921. "klyftor" (1 times)
  1922. "skrevor" (1 times)
  1923. "välvas" (1 times)
  1924. "bortfräter" (1 times)
  1925. "gnagar" (1 times)
  1926. "bespejar" (1 times)
  1927. "sjuder" (1 times)
  1928. "vorden" (1 times)
  1929. "strutsarna" (1 times)
  1930. "svartnat" (1 times)
  1931. "lossnat" (1 times)
  1932. "famntaga" (1 times)
  1933. "förhärja" (1 times)
  1934. "medhåll" (1 times)
  1935. "fröjdats" (1 times)
  1936. "människovis" (1 times)
  1937. "stamfränders" (1 times)
  1938. "vederparts" (1 times)
  1939. "motskrift" (1 times)
  1940. "obetald" (1 times)
  1941. "utpinat" (1 times)
  1942. "brukares" (1 times)
  1943. "årens" (1 times)
  1944. "åldriga" (1 times)
  1945. "visast" (1 times)
  1946. "bestörta" (1 times)
  1947. "mist" (1 times)
  1948. "redbart" (1 times)
  1949. "högmodet" (1 times)
  1950. "agad" (1 times)
  1951. "osynlighet" (1 times)
  1952. "lösepenningen" (1 times)
  1953. "smaken" (1 times)
  1954. "sällar" (1 times)
  1955. "hövdings" (1 times)
  1956. "folkhopar" (1 times)
  1957. "klanders" (1 times)
  1958. "våldsgärningarna" (1 times)
  1959. "övermäktigas" (1 times)
  1960. "fullgod" (1 times)
  1961. "tempelbolares" (1 times)
  1962. "betrycket" (1 times)
  1963. "fullsatt" (1 times)
  1964. "besjunga" (1 times)
  1965. "skönja" (1 times)
  1966. "sila" (1 times)
  1967. "braket" (1 times)
  1968. "bebådar" (1 times)
  1969. "antåg" (1 times)
  1970. "spritter" (1 times)
  1971. "regnskuren" (1 times)
  1972. "regnflödes" (1 times)
  1973. "skur" (1 times)
  1974. "nordanhimmelens" (1 times)
  1975. "betvingas" (1 times)
  1976. "ljungeldsmoln" (1 times)
  1977. "jämvikt" (1 times)
  1978. "allvises" (1 times)
  1979. "domna" (1 times)
  1980. "molnhimmelen" (1 times)
  1981. "mörkers" (1 times)
  1982. "bebådas" (1 times)
  1983. "sopat" (1 times)
  1984. "självkloka" (1 times)
  1985. "beklädnad" (1 times)
  1986. "bom" (1 times)
  1987. "härintill" (1 times)
  1988. "flikar" (1 times)
  1989. "signetet" (1 times)
  1990. "överskådat" (1 times)
  1991. "haglets" (1 times)
  1992. "tätnar" (1 times)
  1993. "knippe" (1 times)
  1994. "järtecknen" (1 times)
  1995. "jordkokorna" (1 times)
  1996. "klibbas" (1 times)
  1997. "snåret" (1 times)
  1998. "stengetterna" (1 times)
  1999. "avbördar" (1 times)
  2000. "skyggas" (1 times)
  2001. "saltöknen" (1 times)
  2002. "harva" (1 times)
  2003. "arbetes" (1 times)
  2004. "flaxa" (1 times)
  2005. "ljudit" (1 times)
  2006. "vädrar" (1 times)
  2007. "fjättra" (1 times)
  2008. "buks" (1 times)
  2009. "muskler" (1 times)
  2010. "styv" (1 times)
  2011. "konstrikt" (1 times)
  2012. "skygdet" (1 times)
  2013. "hägna" (1 times)
  2014. "borrar" (1 times)
  2015. "metrev" (1 times)
  2016. "betvinga" (1 times)
  2017. "sävhank" (1 times)
  2018. "hake" (1 times)
  2019. "käft" (1 times)
  2020. "fälles" (1 times)
  2021. "oförvägen" (1 times)
  2022. "mäktar" (1 times)
  2023. "käkars" (1 times)
  2024. "gaps" (1 times)
  2025. "hopslutna" (1 times)
  2026. "framgnistrar" (1 times)
  2027. "eldkol" (1 times)
  2028. "försagdhet" (1 times)
  2029. "veka" (1 times)
  2030. "orubbligt" (1 times)
  2031. "angripes" (1 times)
  2032. "salvokokares" (1 times)
  2033. "kittel" (1 times)
  2034. "oförstånd" (1 times)
  2035. "ordade" (1 times)
  2036. "begrep" (1 times)
  2037. "järnstav" (1 times)
  2038. "flamma" (1 times)
  2039. "ansiktets" (1 times)
  2040. "skräckslagna" (1 times)
  2041. "återgäldt" (1 times)
  2042. "födslovärkar" (1 times)
  2043. "pilträden" (1 times)
  2044. "bildades" (1 times)
  2045. "outgrundliga" (1 times)
  2046. "vägens" (1 times)
  2047. "upplyftande" (1 times)
  2048. "aftonoffer" (1 times)
  2049. "kringströdda" (1 times)
  2050. "högväxta" (1 times)
  2051. "hörnstoder" (1 times)
  2052. "stjärnornas" (1 times)
  2053. "djupsinnigt" (1 times)
  2054. "ofärden" (1 times)
  2055. "sällhet" (1 times)
  2056. "förtrösta" (1 times)
  2057. "hälsomedel" (1 times)
  2058. "förargas" (1 times)
  2059. "agas" (1 times)
  2060. "djupens" (1 times)
  2061. "skrid" (1 times)
  2062. "undfly" (1 times)
  2063. "förtages" (1 times)
  2064. "munnens" (1 times)
  2065. "halare" (1 times)
  2066. "mödors" (1 times)
  2067. "förnöje" (1 times)
  2068. "finne" (1 times)
  2069. "ansätt" (1 times)
  2070. "hopsmider" (1 times)
  2071. "brödkaka" (1 times)
  2072. "mantelveck" (1 times)
  2073. "sjufalt" (1 times)
  2074. "skred" (1 times)
  2075. "bestänkt" (1 times)
  2076. "fullmånstiden" (1 times)
  2077. "fagert" (1 times)
  2078. "halhet" (1 times)
  2079. "förstlingsverk" (1 times)
  2080. "urtidsdagar" (1 times)
  2081. "jordkrets" (1 times)
  2082. "sjutal" (1 times)
  2083. "umgäller" (1 times)
  2084. "fåkunnigheten" (1 times)
  2085. "tillsägelser" (1 times)
  2086. "oförståndiges" (1 times)
  2087. "överhängande" (1 times)
  2088. "utsprider" (1 times)
  2089. "ogärningsmännen" (1 times)
  2090. "misshandlar" (1 times)
  2091. "utsår" (1 times)
  2092. "vrånghjärtade" (1 times)
  2093. "svinets" (1 times)
  2094. "hövan" (1 times)
  2095. "frikostige" (1 times)
  2096. "hjärtelag" (1 times)
  2097. "stifta" (1 times)
  2098. "idoghet" (1 times)
  2099. "lättfånget" (1 times)
  2100. "förlängd" (1 times)
  2101. "tillförlitligt" (1 times)
  2102. "nyodling" (1 times)
  2103. "dragare" (1 times)
  2104. "oxars" (1 times)
  2105. "klokes" (1 times)
  2106. "bespottas" (1 times)
  2107. "intränga" (1 times)
  2108. "förödes" (1 times)
  2109. "saktmodigt" (1 times)
  2110. "vettlöse" (1 times)
  2111. "svaras" (1 times)
  2112. "hälsosam" (1 times)
  2113. "dväljas" (1 times)
  2114. "gudasvar" (1 times)
  2115. "vägning" (1 times)
  2116. "blidkar" (1 times)
  2117. "oförnuftigas" (1 times)
  2118. "lugg" (1 times)
  2119. "högtidsmat" (1 times)
  2120. "stortaliga" (1 times)
  2121. "lyckosten" (1 times)
  2122. "kivet" (1 times)
  2123. "födes" (1 times)
  2124. "pliktfälla" (1 times)
  2125. "tege" (1 times)
  2126. "försumlig" (1 times)
  2127. "allaredan" (1 times)
  2128. "inbillning" (1 times)
  2129. "vederparten" (1 times)
  2130. "förorättad" (1 times)
  2131. "bönfallande" (1 times)
  2132. "försänker" (1 times)
  2133. "håglöse" (1 times)
  2134. "hemsökes" (1 times)
  2135. "gitter" (1 times)
  2136. "glupsk" (1 times)
  2137. "larmare" (1 times)
  2138. "ovis" (1 times)
  2139. "förverkat" (1 times)
  2140. "röjer" (1 times)
  2141. "rosar" (1 times)
  2142. "orättfånget" (1 times)
  2143. "överlagda" (1 times)
  2144. "tvåfaldig" (1 times)
  2145. "ungas" (1 times)
  2146. "svida" (1 times)
  2147. "idoges" (1 times)
  2148. "fikenhet" (1 times)
  2149. "dunst" (1 times)
  2150. "bortrycker" (1 times)
  2151. "trolöse" (1 times)
  2152. "besvarar" (1 times)
  2153. "snikne" (1 times)
  2154. "snikenhet" (1 times)
  2155. "rustas" (1 times)
